gameId,createdAt,age,gender,language,raceWhite,raceBlack,raceAsian,raceNative,raceIslander,raceHispanic,education
5XZ8cFNsh6dk6tw9s,2021-08-20T18:24:48Z,19,Female,English,TRUE,NA,NA,NA,NA,NA,someCollege
7fFMnLt83jGgAY9Bm,2021-08-20T18:24:59Z,22,female,English,TRUE,NA,NA,NA,NA,NA,bachelor
7fFMnLt83jGgAY9Bm,2021-08-20T18:25:12Z,19,Female,English,TRUE,NA,NA,NA,NA,NA,highSchool
7fFMnLt83jGgAY9Bm,2021-08-20T18:25:18Z,19,female,english,TRUE,NA,NA,NA,NA,NA,someCollege
5XZ8cFNsh6dk6tw9s,2021-08-20T18:27:08Z,23,Male,English,TRUE,NA,NA,NA,NA,NA,someCollege
o7TPKiDqEP2tShaHL,2021-08-20T18:27:34Z,22,male,englis,TRUE,NA,NA,NA,NA,NA,bachelor
5XZ8cFNsh6dk6tw9s,2021-08-20T18:28:21Z,19,Male,English,TRUE,NA,NA,NA,NA,NA,someCollege
o7TPKiDqEP2tShaHL,2021-08-20T18:28:23Z,31,Female,English,TRUE,NA,NA,NA,NA,NA,master
NZtNNbta4jkJ43yrC,2021-08-20T18:30:47Z,27,female,english,TRUE,NA,NA,NA,NA,NA,bachelor
wrho6urXGD3HA4w3j,2021-08-20T18:31:20Z,29,Female,English,TRUE,NA,NA,NA,NA,NA,someCollege
wrho6urXGD3HA4w3j,2021-08-20T18:32:03Z,29,female,english,TRUE,NA,NA,NA,NA,NA,bachelor
NZtNNbta4jkJ43yrC,2021-08-20T18:32:09Z,23,female,english,TRUE,NA,NA,NA,NA,NA,master
rTuQbv3HPttjvhn55,2021-08-20T18:32:17Z,22,Female,English,TRUE,NA,NA,NA,NA,NA,master
GqKKXvrGAtFLTc3LD,2021-08-20T18:32:25Z,25,male,english,TRUE,NA,NA,NA,NA,NA,bachelor
rTuQbv3HPttjvhn55,2021-08-20T18:32:38Z,23,Female,English,TRUE,NA,NA,NA,NA,NA,bachelor
kcGt9ryDME5tBRzou,2021-08-20T18:34:01Z,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,someCollege
wrho6urXGD3HA4w3j,2021-08-20T18:34:04Z,37,male,English,NA,TRUE,NA,NA,NA,NA,bachelor
NZtNNbta4jkJ43yrC,2021-08-20T18:34:45Z,23,Male,English,TRUE,NA,NA,NA,NA,NA,highSchool
o7TPKiDqEP2tShaHL,2021-08-20T18:35:03Z,22,Female,English,TRUE,NA,TRUE,NA,NA,NA,bachelor
